"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"61450","FRB 20190130A","01:42:48.000","+13:09:36.00","FRB","","1365.17","6.47","pc/cc","37.45","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28752329","","","1","1","2021-06-09","","","2019-01-30 01:04:37.251","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61462","FRB 20190129A","03:00:16.800","+21:24:36.00","FRB","","478.78","12.94","pc/cc","51.96","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28680249","","","1","1","2021-06-09","","","2019-01-29 02:25:50.110","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61459","FRB 20190128D","21:02:36.000","+09:32:24.00","FRB","","428.64","1.62","pc/cc","63.72","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28659685","","","1","1","2021-06-09","","","2019-01-28 18:24:33.601","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61458","FRB 20190128C","04:40:24.000","+78:56:24.00","FRB","","304.09","6.47","pc/cc","71.35","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28649531","","","1","1","2021-06-09","","","2019-01-28 16:11:22.618","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61454","FRB 20190128B","08:29:52.800","+23:17:24.00","FRB","","247.48","1.62","pc/cc","57.21","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28636024","","","1","1","2021-06-09","","","2019-01-28 08:02:01.982","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61448","FRB 20190128A","01:27:19.200","+24:51:00.00","FRB","","695.52","3.23","pc/cc","43.77","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28581520","","","1","1","2021-06-09","","","2019-01-28 01:00:34.748","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61456","FRB 20190127B","10:02:26.400","+83:33:36.00","FRB","","666.41","6.47","pc/cc","48.98","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28499031","","","1","1","2021-06-09","","","2019-01-27 09:23:21.243","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"55097","FRB 20190126A","01:45:04.800","+65:43:48.00","FRB","20180916B","351","1.62","pc/cc","199.73","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28293423","","","1","1","2020-03-27","","","2019-01-26 01:32:45.331","CHIME_FRB_bot","","2020TNSFR.892....1Z","",""
"61477","FRB 20190125B","15:29:21.600","+50:21:00.00","FRB","","177.92","3.23","pc/cc","33.39","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28210057","","","1","1","2021-06-09","","","2019-01-25 15:03:39.882","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"55697","FRB 20190125A","03:03:04.800","+27:49:12.00","FRB","","562.89","6.47","pc/cc","60.42","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28155013","","","1","1","2021-06-09","","","2019-01-25 02:44:17.347","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55696","FRB 20190124F","22:35:52.800","+05:18:36.00","FRB","","253.95","1.62","pc/cc","37.7","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28129879","","","1","1","2021-06-09","","","2019-01-24 22:19:33.073","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55695","FRB 20190124E","19:51:09.600","+20:33:36.00","FRB","","614.65","6.47","pc/cc","389.87","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28097727","","","1","1","2021-06-09","","","2019-01-24 19:36:51.360","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55694","FRB 20190124D","15:47:57.600","+81:13:48.00","FRB","","341.29","1.62","pc/cc","45.96","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28021224","","","1","1","2021-06-09","","","2019-01-24 15:30:30.354","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55693","FRB 20190124C","14:28:43.200","+28:13:12.00","FRB","","302.47","1.62","pc/cc","21.49","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28013095","","","1","1","2021-06-09","","","2019-01-24 14:14:22.569","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55692","FRB 20190124B","14:18:55.200","+28:48:00.00","FRB","","446.43","6.47","pc/cc","21.62","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","28012492","","","1","1","2021-06-09","","","2019-01-24 14:07:34.174","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55691","FRB 20190124A","03:21:43.200","+51:34:48.00","FRB","","1274.59","6.47","pc/cc","176.07","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27954839","","","1","1","2021-06-09","","","2019-01-24 03:06:15.471","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55689","FRB 20190122C","15:27:55.200","+09:40:48.00","FRB","","690.67","1.62","pc/cc","29.55","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27687783","","","1","1","2021-06-09","","","2019-01-22 13:14:22.851","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55688","FRB 20190122B","00:10:12.000","+35:07:12.00","FRB","","467.46","1.62","pc/cc","54.52","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27620221","","","1","1","2021-06-09","","","2019-01-22 00:03:23.190","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55513","FRB 20190122A","23:18:19.200","+37:30:36.00","FRB","","1229.3","12.94","pc/cc","64.64","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27756565","","","1","1","2021-06-09","","","2019-01-22 23:09:40.186","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"61451","FRB 20190121A","23:38:24.000","+78:35:24.00","FRB","","423.78","3.23","pc/cc","89.58","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27618689","","","1","1","2021-06-09","","","2019-01-21 23:33:29.449","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61474","FRB 20190118B","02:38:60.000","+23:34:48.00","FRB","","666.41","6.47","pc/cc","50.25","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27073132","","","1","1","2021-06-09","","","2019-01-18 02:47:48.439","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61452","FRB 20190118A","16:53:24.000","+11:35:24.00","FRB","","224.83","1.62","pc/cc","53.45","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27112562","","","1","1","2021-06-09","","","2019-01-18 17:02:16.334","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61497","FRB 20190117D","13:55:31.200","+31:41:24.00","FRB","","1175.92","1.62","pc/cc","22.69","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26986170","","","1","1","2021-06-09","","","2019-01-17 14:06:02.033","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61473","FRB 20190117C","07:34:12.000","+74:35:24.00","FRB","","865.36","1.62","pc/cc","54.13","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26977396","","","1","1","2021-06-09","","","2019-01-17 07:55:05.945","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"55096","FRB 20190117A","22:07:19.200","+17:22:48.00","FRB","20190117A","393.05","1.62","pc/cc","48.22","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","27052203","","","1","1","2020-03-27","","","2019-01-17 22:18:32.121","CHIME_FRB_bot","","2020TNSFR.891....1Z","",""
"61471","FRB 20190116F","17:26:12.000","+75:00:00.00","FRB","","315.41","1.62","pc/cc","46.95","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26811212","","","1","1","2021-06-09","","","2019-01-16 17:40:37.373","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61465","FRB 20190116E","01:17:24.000","+52:19:12.00","FRB","","1489.71","1.62","pc/cc","128.63","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26767705","","","1","1","2021-06-09","","","2019-01-16 01:36:13.028","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"61447","FRB 20190116D","05:40:09.600","+68:40:12.00","FRB","","1161.36","3.23","pc/cc","78.84","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26798112","","","1","1","2021-06-09","","","2019-01-16 05:59:08.932","CHIME_FRB_bot","","2021TNSFR2008....1C","",""
"56459","FRB 20190116C","00:00:00.000","+00:00:00.00","FRB","","629.21","1.62","pc/cc","","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26807746","","","1","1","2021-06-09","","","2019-01-16 16:54:14.410","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55095","FRB 20190116B","12:49:50.400","+27:09:36.00","FRB","20190116A","441.58","1.62","pc/cc","19.89","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26804247","","","1","1","2020-03-27","","","2019-01-16 13:08:20.412","CHIME_FRB_bot","","2020TNSFR.891....1Z","",""
"55094","FRB 20190116A","12:49:04.800","+27:09:36.00","FRB","20190116A","446.43","6.47","pc/cc","19.89","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26804245","","","1","1","2020-03-27","","","2019-01-16 13:07:33.840","CHIME_FRB_bot","","2020TNSFR.891....1Z","",""
"55687","FRB 20190115B","05:06:09.600","+82:03:36.00","FRB","","748.9","1.62","pc/cc","63.83","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26690059","","","1","1","2021-06-09","","","2019-01-15 05:42:41.222","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55686","FRB 20190115A","03:02:24.000","+54:17:24.00","FRB","","1020.64","1.62","pc/cc","185.98","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26673962","","","1","1","2021-06-09","","","2019-01-15 03:27:49.654","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55511","FRB 20190114A","00:35:55.200","+19:10:12.00","FRB","","889.62","3.23","pc/cc","38.06","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26548230","","","1","1","2021-06-09","","","2019-01-14 01:05:59.855","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55685","FRB 20190113A","07:12:48.000","-02:58:48.00","FRB","","430.25","3.23","pc/cc","178.43","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26354477","","","1","1","2021-06-09","","","2019-01-13 07:40:31.774","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55684","FRB 20190112A","17:10:31.200","+61:03:00.00","FRB","","420.55","6.47","pc/cc","42.05","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","26213567","","","1","1","2021-06-09","","","2019-01-12 17:41:31.224","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55683","FRB 20190111B","17:20:12.000","+13:31:12.00","FRB","","1334.44","1.62","pc/cc","65.35","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25884250","","","1","1","2021-06-09","","","2019-01-11 17:59:02.291","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55682","FRB 20190111A","14:28:38.400","+26:49:12.00","FRB","","173.07","1.62","pc/cc","21.51","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25849106","","","1","1","2021-06-09","","","2019-01-11 15:05:50.945","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55681","FRB 20190110C","16:27:60.000","+41:23:24.00","FRB","","221.6","1.62","pc/cc","35.71","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25677682","","","1","1","2021-06-09","","","2019-01-10 17:11:37.044","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55680","FRB 20190110B","08:46:43.200","+50:10:12.00","FRB","","486.87","1.62","pc/cc","45.56","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25668960","","","1","1","2021-06-09","","","2019-01-10 09:28:05.222","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55679","FRB 20190110A","04:19:50.400","+47:30:36.00","FRB","","470.69","1.62","pc/cc","187.09","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25660576","","","1","1","2021-06-09","","","2019-01-10 05:05:35.191","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55678","FRB 20190109B","16:54:07.200","+01:15:00.00","FRB","","176.31","1.62","pc/cc","68.54","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25565849","","","1","1","2021-06-09","","","2019-01-09 17:36:02.325","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55677","FRB 20190109A","07:12:00.000","+05:09:36.00","FRB","","325.12","1.62","pc/cc","147.34","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25546149","","","1","1","2021-06-09","","","2019-01-09 08:00:30.411","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55675","FRB 20190107B","02:18:19.200","+83:36:00.00","FRB","","166.6","1.62","pc/cc","70.93","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25333712","","","1","1","2021-06-09","","","2019-01-07 03:22:14.335","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55674","FRB 20190107A","00:03:33.600","+21:49:12.00","FRB","","841.1","12.94","pc/cc","40.48","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25314987","","","1","1","2021-06-09","","","2019-01-07 01:01:18.288","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55673","FRB 20190106B","22:23:21.600","+46:16:48.00","FRB","","315.41","1.62","pc/cc","142.44","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25281508","","","1","1","2021-06-09","","","2019-01-06 23:21:18.457","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55672","FRB 20190106A","01:28:48.000","+46:07:12.00","FRB","","341.29","1.62","pc/cc","88.88","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","25094736","","","1","1","2021-06-09","","","2019-01-06 02:29:10.671","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55671","FRB 20190105A","17:45:04.800","+63:49:12.00","FRB","","384.96","3.23","pc/cc","46.29","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24996804","","","1","1","2021-06-09","","","2019-01-05 18:39:35.093","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55670","FRB 20190104B","15:39:07.200","-06:15:00.00","FRB","","527.3","3.23","pc/cc","50","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24778315","","","1","1","2021-06-09","","","2019-01-04 16:45:54.212","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
