"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"55669","FRB 20190104A","04:42:04.800","+35:35:24.00","FRB","","548.33","1.62","pc/cc","151.69","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24754199","","","1","1","2021-06-09","","","2019-01-04 05:49:34.148","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55668","FRB 20190103E","17:31:36.000","+45:50:24.00","FRB","","735.96","1.62","pc/cc","45.7","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24669581","","","1","1","2021-06-09","","","2019-01-03 18:38:14.800","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55667","FRB 20190103D","14:47:12.000","+59:55:12.00","FRB","","1911.88","3.23","pc/cc","33.38","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24655645","","","1","1","2021-06-09","","","2019-01-03 16:00:46.056","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55666","FRB 20190103C","06:56:57.600","+10:51:00.00","FRB","","1348.99","3.23","pc/cc","155.93","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24644651","","","1","1","2021-06-09","","","2019-01-03 08:05:51.171","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55665","FRB 20190103B","06:14:24.000","+19:43:48.00","FRB","","530.54","12.94","pc/cc","185.37","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24641878","","","1","1","2021-06-09","","","2019-01-03 07:25:59.128","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55093","FRB 20190103A","12:31:50.400","+65:07:12.00","FRB","20181119A","365.55","3.23","pc/cc","34.19","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24648496","","","1","1","2020-03-27","","","2019-01-03 13:47:23.324","CHIME_FRB_bot","","2020TNSFR.891....1Z","",""
"64982","FRB 20190102C","21:29:39.760","-79:28:32.50","FRB","","363.6","0.3","pc/cc","57.3","NE2001","","","","0.291","FRBCAT","FRBCAT","","FRBCAT","FRB190102","","","1","1","","0","Clear-","2019-01-02 05:38:43.491","FRBCAT_bot","","2020TNSFR2470....1P","",""
"55664","FRB 20190102B","01:26:40.800","+21:23:24.00","FRB","","367.17","1.62","pc/cc","41.07","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24512726","","","1","1","2021-06-09","","","2019-01-02 02:43:54.247","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55663","FRB 20190102A","00:40:33.600","+26:42:36.00","FRB","","697.14","1.62","pc/cc","43.65","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24510924","","","1","1","2021-06-09","","","2019-01-02 01:49:13.819","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55662","FRB 20190101B","20:31:12.000","+29:54:00.00","FRB","","1321.5","1.62","pc/cc","233.5","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24491976","","","1","1","2021-06-09","","","2019-01-01 21:43:31.994","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55661","FRB 20190101A","11:24:12.000","+28:00:00.00","FRB","","866.98","12.94","pc/cc","24.16","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24450249","","","1","1","2021-06-09","","","2019-01-01 12:40:09.716","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55660","FRB 20181231C","13:07:50.400","+69:10:48.00","FRB","","554.8","1.62","pc/cc","35.64","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24366209","","","1","1","2021-06-09","","","2018-12-31 14:36:18.149","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55659","FRB 20181231B","08:33:48.000","+55:59:24.00","FRB","","198.95","1.62","pc/cc","46.92","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24365582","","","1","1","2021-06-09","","","2018-12-31 09:55:59.577","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55658","FRB 20181231A","01:59:04.800","+20:57:36.00","FRB","","1376.49","1.62","pc/cc","42.99","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24342210","","","1","1","2021-06-09","","","2018-12-31 03:18:46.347","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55656","FRB 20181230E","07:38:21.600","+87:03:00.00","FRB","","1041.67","6.47","pc/cc","54.14","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24297172","","","1","1","2021-06-09","","","2018-12-30 20:37:24.210","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55655","FRB 20181230D","17:01:12.000","+50:30:36.00","FRB","","224.83","1.62","pc/cc","40.66","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24291235","","","1","1","2021-06-09","","","2018-12-30 18:23:35.321","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55654","FRB 20181230C","16:23:02.400","+50:31:12.00","FRB","","1036.82","1.62","pc/cc","36.89","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24282081","","","1","1","2021-06-09","","","2018-12-30 17:42:56.124","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55653","FRB 20181230B","01:22:45.600","+79:42:36.00","FRB","","1135.48","3.23","pc/cc","89.09","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24249476","","","1","1","2021-06-09","","","2018-12-30 02:39:31.912","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55652","FRB 20181230A","23:05:16.800","+83:22:48.00","FRB","","763.46","12.94","pc/cc","69.23","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24242441","","","1","1","2021-06-09","","","2018-12-30 00:30:16.528","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55651","FRB 20181229B","15:53:33.600","+19:46:48.00","FRB","","375.26","12.94","pc/cc","29.44","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24202561","","","1","1","2021-06-09","","","2018-12-29 17:23:55.972","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55650","FRB 20181229A","09:08:50.400","+42:00:36.00","FRB","","955.94","1.62","pc/cc","42.99","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24194876","","","1","1","2021-06-09","","","2018-12-29 10:34:58.113","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"64981","FRB 20181228D","06:09:23.640","-45:58:02.40","FRB","","354.2","0.9","pc/cc","58","NE2001","","","","","FRBCAT","FRBCAT","","FRBCAT","FRB181228","","","1","1","","19.23","Other-","2018-12-28 13:48:50.100","FRBCAT_bot","","2020TNSFR2470....1P","",""
"55649","FRB 20181228C","17:40:40.800","+54:21:36.00","FRB","","509.51","1.62","pc/cc","45.79","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24118918","","","1","1","2021-06-09","","","2018-12-28 19:16:20.429","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55648","FRB 20181228B","16:41:43.200","+63:51:00.00","FRB","","566.12","3.23","pc/cc","40.1","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24114218","","","1","1","2021-06-09","","","2018-12-28 18:07:55.584","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55647","FRB 20181228A","00:29:14.400","+10:13:12.00","FRB","","748.9","1.62","pc/cc","34.26","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","24077552","","","1","1","2021-06-09","","","2018-12-28 02:02:41.710","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55646","FRB 20181227A","02:06:28.800","+78:22:48.00","FRB","","790.96","1.62","pc/cc","90.37","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23983666","","","1","1","2021-06-09","","","2018-12-27 03:44:42.228","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55645","FRB 20181226E","20:11:21.600","+73:49:12.00","FRB","","308.94","1.62","pc/cc","68.1","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23948798","","","1","1","2021-06-09","","","2018-12-26 21:50:46.047","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55644","FRB 20181226D","08:01:02.400","+22:11:24.00","FRB","","386.58","1.62","pc/cc","65.09","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23907110","","","1","1","2021-06-09","","","2018-12-26 09:41:16.388","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55643","FRB 20181226C","23:23:04.800","+44:57:00.00","FRB","","409.23","1.62","pc/cc","91.59","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23870925","","","1","1","2021-06-09","","","2018-12-26 01:02:08.962","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55533","FRB 20181226B","12:10:48.000","+12:36:36.00","FRB","","287.91","3.23","pc/cc","27.86","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23908435","","","1","1","2021-06-09","","","2018-12-26 13:50:55.605","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55092","FRB 20181226A","01:58:02.400","+65:44:24.00","FRB","20180916B","347.76","1.62","pc/cc","198.47","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23891929","","","1","1","2020-03-27","","","2018-12-26 03:43:30.129","CHIME_FRB_bot","","2020TNSFR.892....1Z","",""
"55642","FRB 20181225B","02:23:12.000","+88:11:24.00","FRB","","299.24","1.62","pc/cc","58.29","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23793040","","","1","1","2021-06-09","","","2018-12-25 05:09:48.564","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55091","FRB 20181225A","01:59:33.600","+65:43:48.00","FRB","20180916B","346.14","3.23","pc/cc","197.95","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23789294","","","1","1","2020-03-27","","","2018-12-25 03:53:03.926","CHIME_FRB_bot","","2020TNSFR.892....1Z","",""
"55641","FRB 20181224E","15:57:36.000","+07:19:12.00","FRB","","580.68","1.62","pc/cc","36.59","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23723094","","","1","1","2021-06-09","","","2018-12-24 17:45:05.356","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55640","FRB 20181224D","12:08:31.200","+54:51:36.00","FRB","","690.67","1.62","pc/cc","31.31","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23712684","","","1","1","2021-06-09","","","2018-12-24 13:59:51.246","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55639","FRB 20181224C","07:40:57.600","+60:16:48.00","FRB","","608.18","12.94","pc/cc","55.4","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23708420","","","1","1","2021-06-09","","","2018-12-24 09:36:14.510","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55638","FRB 20181224B","03:01:26.400","+46:08:24.00","FRB","","779.63","3.23","pc/cc","121.72","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23688049","","","1","1","2021-06-09","","","2018-12-24 04:52:51.001","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55637","FRB 20181224A","23:40:38.400","+44:33:36.00","FRB","","308.94","1.62","pc/cc","85.1","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23676345","","","1","1","2021-06-09","","","2018-12-24 01:28:53.726","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55636","FRB 20181223C","12:04:19.200","+27:34:48.00","FRB","","111.61","1.62","pc/cc","19.97","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23613379","","","1","1","2021-06-09","","","2018-12-23 13:55:32.165","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55635","FRB 20181223B","11:39:40.800","+21:36:00.00","FRB","","564.51","1.62","pc/cc","25.34","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23613347","","","1","1","2021-06-09","","","2018-12-23 13:30:59.901","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55090","FRB 20181223A","01:58:07.200","+65:44:24.00","FRB","20180916B","352.61","3.23","pc/cc","198.41","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23588210","","","1","1","2020-03-27","","","2018-12-23 03:51:28.927","CHIME_FRB_bot","","2020TNSFR.892....1Z","",""
"55634","FRB 20181222E","07:41:14.400","+46:15:00.00","FRB","","328.35","1.62","pc/cc","60.56","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23526901","","","1","1","2021-06-09","","","2018-12-22 17:15:12.545","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55633","FRB 20181222D","12:32:50.400","+56:12:36.00","FRB","","1413.69","3.23","pc/cc","31.25","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23522692","","","1","1","2021-06-09","","","2018-12-22 14:33:31.576","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55632","FRB 20181222C","08:43:48.000","+68:19:48.00","FRB","","1104.75","1.62","pc/cc","46.5","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23521531","","","1","1","2021-06-09","","","2018-12-22 10:49:10.676","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55631","FRB 20181222B","06:00:12.000","+38:35:24.00","FRB","","619.5","1.62","pc/cc","148.14","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23511287","","","1","1","2021-06-09","","","2018-12-22 07:54:37.226","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55089","FRB 20181222A","01:58:12.000","+65:44:24.00","FRB","20180916B","349.38","12.94","pc/cc","198.41","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23491552","","","1","1","2020-03-27","","","2018-12-22 03:59:23.209","CHIME_FRB_bot","","2020TNSFR.892....1Z","",""
"55630","FRB 20181221B","20:09:12.000","+80:49:48.00","FRB","","1392.67","1.62","pc/cc","60.53","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23463808","","","1","1","2021-06-09","","","2018-12-21 22:35:40.368","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55629","FRB 20181221A","15:22:26.400","+25:51:36.00","FRB","","313.79","3.23","pc/cc","24.44","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23438043","","","1","1","2021-06-09","","","2018-12-21 17:22:35.354","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55628","FRB 20181220B","18:31:38.400","+84:51:36.00","FRB","","257.18","1.62","pc/cc","53.69","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23296651","","","1","1","2021-06-09","","","2018-12-20 08:30:52.621","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55627","FRB 20181220A","23:07:02.400","+48:16:48.00","FRB","","208.66","1.62","pc/cc","122.81","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23232723","","","1","1","2021-06-09","","","2018-12-20 01:07:11.709","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""
"55626","FRB 20181219C","01:11:14.400","+14:06:36.00","FRB","","648.62","1.62","pc/cc","36.47","NE2001","","","","","CHIMEFRB","CHIMEFRB","","CHIMEFRB","23070533","","","1","1","2021-06-09","","","2018-12-19 03:21:38.740","CHIME_FRB_bot","","2021TNSFR2007....1Z","",""